priority,plane,weight,numberOfPreviousConcurrentDecisions,maxNumberOfTicksForMovement,shouldContinueMoving,evasiveness,arenaOverride,oppositeSideArenaOverride,botInitiatorOverride,priority,plane,weight,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
None,Base,100,0,30,False,5,False,False,True,None,Base,100,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,
Normal,Base,10,0,30,False,5,False,True,True,Normal,Base,10,

