DecisionMoveBackwards,DecisionMoveForward,DecisionMoveLeft,DecisionMoveRight,DecisionSimBotStatus,DecisionStartWeaponFrontCharge,DecisionStartWeaponLeftCharge,DecisionStartWeaponRightCharge,DecisionStartWeaponTopCharge,DecisionStunned,DecisionWeaponChargeFront,DecisionWeaponChargeLeft,DecisionWeaponChargeRight,DecisionWeaponChargeTop,DecisionWeaponCoolDownFront,DecisionWeaponCoolDownLeft,DecisionWeaponCoolDownRight,DecisionWeaponCoolDownTop,DecisionWeaponFront,DecisionWeaponHold,DecisionWeaponLeft,DecisionWeaponRight,DecisionWeaponTop,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,16,100,10,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,

